[M:root W/V/A: 0.000000/1000/   1]
| [M:2-C.0 W/V/A: 243.169231/ 476/ 998] root:0
| | [M:A-H.0 W/V/A: 6.569231/  14/ 131] 2-C.0:243.16923076923078
| | | [M:6-H.17 W/V/A: -1.107692/   2/   5] 3-H.1:10.023076923076923
| | | | [M:8-H.11 W/V/A: 0.484615/   1/   1] 6-H.17:-1.1076923076923078
| | | [M:4-H.22 W/V/A: -0.884615/   3/   6] 3-H.1:10.023076923076923
| | | | [M:J-H.17 W/V/A: 0.230769/   1/   1] 4-H.22:-0.8846153846153846
| | | | [M:9-H.15 W/V/A: -0.176923/   1/   1] 4-H.22:-0.8846153846153846
| | [M:3-D.1 W/V/A: 12.761538/  23/ 147] 2-C.0:243.16923076923078
| | | [M:10-D.14 W/V/A: -1.007692/   2/   4] 3-D.1:12.76153846153846
| | | | [M:Q-D.51 W/V/A: 0.315385/   1/   1] 10-D.14:-1.0076923076923077
| | | [M:4-D.12 W/V/A: -1.246154/   2/   5] 3-D.1:12.76153846153846
| | | | [M:A-D.27 W/V/A: 0.692308/   1/   1] 4-D.12:-1.2461538461538462
| | | [M:J-D.15 W/V/A: -0.884615/   4/   5] 3-D.1:12.76153846153846
| | | | [M:A-D.6 W/V/A: 0.407692/   2/   2] J-D.15:-0.8846153846153846
| | | | | [M:6-D.30 W/V/A: -0.484615/   1/   1] A-D.6:0.4076923076923077
| | | | [M:Q-D.38 W/V/A: -0.076923/   1/   2] J-D.15:-0.8846153846153846
| | | [M:6-D.15 W/V/A: -0.900000/   1/   5] 3-D.1:12.76153846153846
| | | [M:9-D.11 W/V/A: -1.038462/   2/   5] 3-D.1:12.76153846153846
| | | | [M:Q-D.36 W/V/A: 0.553846/   1/   1] 9-D.11:-1.0384615384615385
| | | [M:K-D.16 W/V/A: -1.523077/   3/   7] 3-D.1:12.76153846153846
| | | | [M:A-D.13 W/V/A: 0.276923/   1/   1] K-D.16:-1.523076923076923
| | | | [M:Q-D.34 W/V/A: 0.761538/   1/   1] K-D.16:-1.523076923076923
| | | [M:8-D.19 W/V/A: -0.761538/   1/   4] 3-D.1:12.76153846153846
| | | [M:7-D.20 W/V/A: -1.661538/   2/   7] 3-D.1:12.76153846153846
| | | | [M:Q-D.35 W/V/A: 1.107692/   1/   1] 7-D.20:-1.6615384615384616
| | | [M:2-D.24 W/V/A: -2.007692/   3/   7] 3-D.1:12.76153846153846
| | | | [M:A-D.31 W/V/A: 0.830769/   1/   1] 2-D.24:-2.0076923076923077
| | | | [M:Q-D.37 W/V/A: 0.692308/   1/   1] 2-D.24:-2.0076923076923077
| | | [M:5-D.21 W/V/A: -1.246154/   2/   7] 3-D.1:12.76153846153846
| | | | [M:A-D.32 W/V/A: 0.692308/   1/   1] 5-D.21:-1.2461538461538462
| | [M:10-D.2 W/V/A: 8.030769/  17/ 163] 2-C.0:243.16923076923078
| | | [M:9-D.9 W/V/A: -0.484615/   1/   3] 10-D.2:8.03076923076923
| | | [M:7-D.16 W/V/A: -1.038462/   2/   3] 10-D.2:8.03076923076923
| | | | [M:A-D.12 W/V/A: 0.692308/   1/   1] 7-D.16:-1.0384615384615383
| | | [M:4-D.19 W/V/A: -0.692308/   1/   2] 10-D.2:8.03076923076923
| | | [M:3-D.23 W/V/A: -0.776923/   2/   3] 10-D.2:8.03076923076923
| | | | [M:A-D.40 W/V/A: 0.361538/   1/   1] 3-D.23:-0.7769230769230769
| | | [M:5-D.18 W/V/A: -0.553846/   1/   2] 10-D.2:8.03076923076923
| | | [M:8-D.24 W/V/A: -0.623077/   1/   4] 10-D.2:8.03076923076923
| | | [M:2-D.23 W/V/A: -1.661538/   3/   3] 10-D.2:8.03076923076923
| | | | [M:Q-D.31 W/V/A: 0.761538/   1/   1] 2-D.23:-1.6615384615384616
| | | | [M:A-D.26 W/V/A: 0.553846/   1/   1] 2-D.23:-1.6615384615384616
| | | [M:J-D.30 W/V/A: -1.038462/   2/   5] 10-D.2:8.03076923076923
| | | | [M:A-D.30 W/V/A: 0.276923/   1/   1] J-D.30:-1.0384615384615383
| | | [M:6-D.26 W/V/A: -0.830769/   1/   4] 10-D.2:8.03076923076923
| | | [M:K-D.24 W/V/A: -0.407692/   2/   3] 10-D.2:8.03076923076923
| | | | [M:Q-D.59 W/V/A: 0.061538/   1/   1] K-D.24:-0.4076923076923077
| | [M:9-C.3 W/V/A: 10.115385/  20/ 150] 2-C.0:243.16923076923078
| | | [M:Q-C.7 W/V/A: -2.284615/   4/   6] 9-C.3:10.115384615384615
| | | | [M:5-C.12 W/V/A: 1.107692/   2/   2] Q-C.7:-2.2846153846153845
| | | | | [M:A-C.16 W/V/A: -0.553846/   1/   1] 5-C.12:1.1076923076923078
| | | | [M:4-C.13 W/V/A: 0.553846/   1/   2] Q-C.7:-2.2846153846153845
| | | [M:10-D.10 W/V/A: -0.484615/   1/   1] 9-C.3:10.115384615384615
| | | [M:6-C.12 W/V/A: -1.246154/   2/   5] 9-C.3:10.115384615384615
| | | | [M:4-C.36 W/V/A: 0.692308/   1/   1] 6-C.12:-1.2461538461538462
| | | [M:7-C.12 W/V/A: -0.830769/   2/   5] 9-C.3:10.115384615384615
| | | | [M:4-C.28 W/V/A: 0.346154/   1/   1] 7-C.12:-0.8307692307692307
| | | [M:A-C.14 W/V/A: -0.469231/   3/   4] 9-C.3:10.115384615384615
| | | | [M:4-C.20 W/V/A: -0.076923/   1/   1] A-C.14:-0.4692307692307693
| | | | [M:5-C.37 W/V/A: -0.076923/   1/   1] A-C.14:-0.4692307692307693
| | | [M:3-C.15 W/V/A: -1.646154/   3/   5] 9-C.3:10.115384615384615
| | | | [M:5-C.19 W/V/A: 0.692308/   1/   1] 3-C.15:-1.646153846153846
| | | | [M:4-C.31 W/V/A: 0.500000/   1/   1] 3-C.15:-1.646153846153846
| | | [M:K-C.13 W/V/A: -1.730769/   3/   5] 9-C.3:10.115384615384615
| | | | [M:4-C.27 W/V/A: 0.692308/   1/   1] K-C.13:-1.7307692307692308
| | | | [M:5-C.35 W/V/A: 0.484615/   1/   1] K-C.13:-1.7307692307692308
| | | [M:4-S.0 W/V/A: -0.592308/   1/   1] 9-C.3:10.115384615384615
| | [M:K-C.2 W/V/A: 0.569231/   5/ 149] 2-C.0:243.16923076923078
| | | [M:Q-C.10 W/V/A: 0.315385/   1/   1] K-C.2:0.5692307692307693
| | | [M:9-S.2 W/V/A: -0.623077/   1/   1] K-C.2:0.5692307692307693
| | | [M:3-C.17 W/V/A: 0.076923/   1/   1] K-C.2:0.5692307692307693
| | | [M:9-D.22 W/V/A: 0.215385/   1/   1] K-C.2:0.5692307692307693
| | [M:10-H.3 W/V/A: 9.269231/  18/ 146] 2-C.0:243.16923076923078
| | | [M:6-H.9 W/V/A: -1.661538/   3/   5] 10-H.3:9.26923076923077
| | | | [M:9-H.4 W/V/A: 0.415385/   1/   1] 6-H.9:-1.6615384615384616
| | | | [M:J-H.22 W/V/A: 0.623077/   1/   1] 6-H.9:-1.6615384615384616
| | | [M:3-H.12 W/V/A: -2.069231/   5/   6] 10-H.3:9.26923076923077
| | | | [M:8-H.2 W/V/A: 0.415385/   1/   1] 3-H.12:-2.0692307692307694
| | | | [M:9-H.7 W/V/A: 0.761538/   1/   1] 3-H.12:-2.0692307692307694
| | | | [M:5-H.13 W/V/A: 0.415385/   1/   1] 3-H.12:-2.0692307692307694
| | | | [M:J-H.29 W/V/A: 0.553846/   1/   1] 3-H.12:-2.0692307692307694
| | | [M:7-H.13 W/V/A: -1.246154/   2/   5] 10-H.3:9.26923076923077
| | | | [M:9-H.13 W/V/A: 0.553846/   1/   1] 7-H.13:-1.2461538461538462
| | | [M:2-H.16 W/V/A: -0.692308/   1/   2] 10-H.3:9.26923076923077
| | | [M:K-H.18 W/V/A: -0.761538/   1/   4] 10-H.3:9.26923076923077
| | | [M:4-H.23 W/V/A: -0.761538/   1/   1] 10-H.3:9.26923076923077
| | | [M:A-H.18 W/V/A: -0.692308/   2/   3] 10-H.3:9.26923076923077
| | | | [M:9-H.8 W/V/A: 0.346154/   1/   1] A-H.18:-0.6923076923076923
| | | [M:Q-H.24 W/V/A: -0.830769/   2/   3] 10-H.3:9.26923076923077
| | | | [M:9-H.17 W/V/A: 0.346154/   1/   1] Q-H.24:-0.8307692307692307
| | [M:J-D.2 W/V/A: 12.223077/  23/ 146] 2-C.0:243.16923076923078
| | | [M:10-D.11 W/V/A: -1.776923/   5/   6] J-D.2:12.223076923076922
| | | | [M:Q-D.13 W/V/A: 1.607692/   3/   3] 10-D.11:-1.7769230769230768
| | | | | [M:7-D.26 W/V/A: -0.484615/   1/   1] Q-D.13:1.6076923076923078
| | | | | [M:6-D.29 W/V/A: -0.553846/   1/   1] Q-D.13:1.6076923076923078
| | | | [M:A-D.9 W/V/A: 0.346154/   1/   3] 10-D.11:-1.7769230769230768
| | | [M:4-D.14 W/V/A: -0.830769/   1/   3] J-D.2:12.223076923076922
| | | [M:K-D.14 W/V/A: -0.900000/   2/   5] J-D.2:12.223076923076922
| | | | [M:A-D.42 W/V/A: 0.415385/   1/   1] K-D.14:-0.9
| | | [M:7-D.18 W/V/A: -1.592308/   2/   5] J-D.2:12.223076923076922
| | | | [M:Q-D.18 W/V/A: 0.900000/   1/   1] 7-D.18:-1.5923076923076924
| | | [M:3-D.22 W/V/A: -1.038462/   2/   7] J-D.2:12.223076923076922
| | | | [M:Q-D.20 W/V/A: 0.484615/   1/   1] 3-D.22:-1.0384615384615385
| | | [M:2-D.15 W/V/A: -1.384615/   2/   4] J-D.2:12.223076923076922
| | | | [M:Q-D.54 W/V/A: 0.761538/   1/   1] 2-D.15:-1.3846153846153846
| | | [M:9-D.18 W/V/A: -1.176923/   2/   5] J-D.2:12.223076923076922
| | | | [M:A-D.33 W/V/A: 0.484615/   1/   1] 9-D.18:-1.176923076923077
| | | [M:8-D.21 W/V/A: -1.107692/   2/   5] J-D.2:12.223076923076922
| | | | [M:Q-D.11 W/V/A: 0.692308/   1/   1] 8-D.21:-1.1076923076923078
| | | [M:5-D.20 W/V/A: -0.615385/   2/   6] J-D.2:12.223076923076922
| | | | [M:Q-D.60 W/V/A: -0.076923/   1/   1] 5-D.20:-0.6153846153846154
| | | [M:6-D.25 W/V/A: -1.038462/   2/   4] J-D.2:12.223076923076922
| | | | [M:Q-D.55 W/V/A: 0.553846/   1/   1] 6-D.25:-1.0384615384615385
| | [M:6-D.2 W/V/A: 9.946154/  19/ 148] 2-C.0:243.16923076923078
| | | [M:K-D.11 W/V/A: -0.661538/   1/   4] 6-D.2:9.946153846153848
| | | [M:7-D.14 W/V/A: -1.076923/   2/   5] 6-D.2:9.946153846153848
| | | | [M:A-D.34 W/V/A: 0.692308/   1/   1] 7-D.14:-1.0769230769230769
| | | [M:3-D.12 W/V/A: -0.484615/   1/   3] 6-D.2:9.946153846153848
| | | [M:10-D.18 W/V/A: -0.761538/   1/   4] 6-D.2:9.946153846153848
| | | [M:9-D.12 W/V/A: -1.630769/   3/   6] 6-D.2:9.946153846153848
| | | | [M:A-D.17 W/V/A: 0.415385/   1/   1] 9-D.12:-1.6307692307692307
| | | | [M:Q-D.39 W/V/A: 0.761538/   1/   1] 9-D.12:-1.6307692307692307
| | | [M:2-D.13 W/V/A: -1.046154/   3/   4] 6-D.2:9.946153846153848
| | | | [M:A-D.35 W/V/A: 0.553846/   1/   1] 2-D.13:-1.0461538461538462
| | | | [M:Q-D.44 W/V/A: 0.623077/   1/   1] 2-D.13:-1.0461538461538462
| | | [M:8-D.25 W/V/A: -1.384615/   2/   4] 6-D.2:9.946153846153848
| | | | [M:Q-D.48 W/V/A: 0.830769/   1/   1] 8-D.25:-1.3846153846153846
| | | [M:J-D.27 W/V/A: -1.246154/   2/   5] 6-D.2:9.946153846153848
| | | | [M:Q-D.47 W/V/A: 0.761538/   1/   1] J-D.27:-1.2461538461538462
| | | [M:5-D.22 W/V/A: -0.476923/   2/   3] 6-D.2:9.946153846153848
| | | | [M:Q-D.49 W/V/A: -0.076923/   1/   1] 5-D.22:-0.47692307692307695
| | | [M:4-D.24 W/V/A: -0.623077/   1/   2] 6-D.2:9.946153846153848
| | [M:7-C.3 W/V/A: 10.530769/  20/ 167] 2-C.0:243.16923076923078
| | | [M:9-C.5 W/V/A: -1.007692/   2/   4] 7-C.3:10.53076923076923
| | | | [M:5-C.17 W/V/A: 0.553846/   1/   1] 9-C.5:-1.0076923076923077
| | | [M:2-D.10 W/V/A: -0.830769/   1/   1] 7-C.3:10.53076923076923
| | | [M:K-C.10 W/V/A: -0.623077/   1/   3] 7-C.3:10.53076923076923
| | | [M:9-S.0 W/V/A: -0.692308/   1/   1] 7-C.3:10.53076923076923
| | | [M:A-C.12 W/V/A: -1.592308/   2/   6] 7-C.3:10.53076923076923
| | | | [M:4-C.16 W/V/A: 0.692308/   1/   1] A-C.12:-1.5923076923076924
| | | [M:Q-C.14 W/V/A: -1.007692/   5/   5] 7-C.3:10.53076923076923
| | | | [M:4-C.8 W/V/A: 0.407692/   2/   3] Q-C.14:-1.0076923076923077
| | | | | [M:K-C.21 W/V/A: 0.076923/   1/   1] 4-C.8:0.4076923076923077
| | | | [M:5-C.23 W/V/A: 1.053846/   2/   3] Q-C.14:-1.0076923076923077
| | | | | [M:9-C.19 W/V/A: -0.623077/   1/   1] 5-C.23:1.0538461538461539
| | | [M:6-C.17 W/V/A: -2.076923/   4/   5] 7-C.3:10.53076923076923
| | | | [M:5-C.20 W/V/A: 1.038462/   2/   2] 6-C.17:-2.076923076923077
| | | | | [M:9-C.21 W/V/A: -0.484615/   1/   1] 5-C.20:1.0384615384615385
| | | | [M:4-C.33 W/V/A: 0.553846/   1/   2] 6-C.17:-2.076923076923077
| | | [M:J-S.0 W/V/A: -0.761538/   1/   1] 7-C.3:10.53076923076923
| | | [M:3-C.19 W/V/A: -1.246154/   2/   3] 7-C.3:10.53076923076923
| | | | [M:5-C.39 W/V/A: 0.623077/   1/   1] 3-C.19:-1.2461538461538462
| | [M:7-D.3 W/V/A: 9.184615/  17/ 132] 2-C.0:243.16923076923078
| | | [M:9-D.7 W/V/A: -1.107692/   2/   4] 7-D.3:9.184615384615386
| | | | [M:A-D.47 W/V/A: 0.623077/   1/   1] 9-D.7:-1.1076923076923078
| | | [M:6-D.14 W/V/A: -0.984615/   2/   4] 7-D.3:9.184615384615386
| | | | [M:Q-D.58 W/V/A: 0.569231/   1/   1] 6-D.14:-0.9846153846153847
| | | [M:J-D.20 W/V/A: -0.623077/   1/   2] 7-D.3:9.184615384615386
| | | [M:3-D.18 W/V/A: -0.407692/   2/   3] 7-D.3:9.184615384615386
| | | | [M:A-D.28 W/V/A: 0.484615/   1/   1] 3-D.18:-0.4076923076923077
| | | [M:8-D.23 W/V/A: -0.569231/   1/   3] 7-D.3:9.184615384615386
| | | [M:10-D.23 W/V/A: -0.623077/   1/   4] 7-D.3:9.184615384615386
| | | [M:4-D.21 W/V/A: -0.923077/   2/   3] 7-D.3:9.184615384615386
| | | | [M:A-D.53 W/V/A: 0.761538/   1/   1] 4-D.21:-0.923076923076923
| | | [M:5-D.27 W/V/A: -1.176923/   2/   3] 7-D.3:9.184615384615386
| | | | [M:A-D.52 W/V/A: 0.761538/   1/   1] 5-D.27:-1.176923076923077
| | | [M:K-D.30 W/V/A: -1.661538/   2/   5] 7-D.3:9.184615384615386
| | | | [M:Q-D.63 W/V/A: 0.969231/   1/   1] K-D.30:-1.6615384615384614
| | | [M:2-D.29 W/V/A: -0.692308/   1/   1] 7-D.3:9.184615384615386
| | [M:A-C.2 W/V/A: 8.261538/  17/ 156] 2-C.0:243.16923076923078
| | | [M:9-C.11 W/V/A: -1.307692/   3/   3] A-C.2:8.261538461538462
| | | | [M:5-C.25 W/V/A: 0.623077/   1/   1] 9-C.11:-1.3076923076923077
| | | | [M:4-C.26 W/V/A: -0.076923/   1/   1] 9-C.11:-1.3076923076923077
| | | [M:Q-C.12 W/V/A: -1.546154/   3/   4] A-C.2:8.261538461538462
| | | | [M:4-C.21 W/V/A: 0.646154/   1/   1] Q-C.12:-1.5461538461538462
| | | | [M:5-C.26 W/V/A: 0.553846/   1/   1] Q-C.12:-1.5461538461538462
| | | [M:3-C.14 W/V/A: -1.176923/   2/   3] A-C.2:8.261538461538462
| | | | [M:5-C.18 W/V/A: 0.623077/   1/   1] 3-C.14:-1.176923076923077
| | | [M:7-C.15 W/V/A: -1.523077/   3/   5] A-C.2:8.261538461538462
| | | | [M:5-C.8 W/V/A: 0.553846/   1/   1] 7-C.15:-1.5230769230769232
| | | | [M:4-C.32 W/V/A: 0.484615/   1/   1] 7-C.15:-1.5230769230769232
| | | [M:6-C.15 W/V/A: -1.523077/   3/   5] A-C.2:8.261538461538462
| | | | [M:5-C.15 W/V/A: 0.415385/   1/   1] 6-C.15:-1.523076923076923
| | | | [M:4-C.14 W/V/A: 0.623077/   1/   1] 6-C.15:-1.523076923076923
| | | [M:K-C.14 W/V/A: -0.569231/   1/   3] A-C.2:8.261538461538462
| | | [M:3-D.29 W/V/A: -0.061538/   1/   1] A-C.2:8.261538461538462
| | [M:3-C.3 W/V/A: 14.292308/  26/ 155] 2-C.0:243.16923076923078
| | | [M:A-C.9 W/V/A: -1.661538/   2/   7] 3-C.3:14.292307692307695
| | | | [M:5-C.28 W/V/A: 1.038462/   1/   1] A-C.9:-1.6615384615384616
| | | [M:6-C.13 W/V/A: -2.615385/   7/   8] 3-C.3:14.292307692307695
| | | | [M:4-C.6 W/V/A: -0.076923/   1/   5] 6-C.13:-2.6153846153846154
| | | | [M:5-C.21 W/V/A: 2.069231/   5/   5] 6-C.13:-2.6153846153846154
| | | | | [M:9-C.18 W/V/A: -0.900000/   2/   2] 5-C.21:2.069230769230769
| | | | | | [M:5-D.28 W/V/A: -0.415385/   1/   1] 9-C.18:-0.9
| | | | | [M:A-C.20 W/V/A: 0.076923/   1/   1] 5-C.21:2.069230769230769
| | | | | [M:7-D.30 W/V/A: -0.830769/   1/   1] 5-C.21:2.069230769230769
| | | [M:7-C.13 W/V/A: -3.015385/   5/   9] 3-C.3:14.292307692307695
| | | | [M:5-C.5 W/V/A: 0.523077/   1/   3] 7-C.13:-3.0153846153846153
| | | | [M:4-C.5 W/V/A: 2.007692/   3/   3] 7-C.13:-3.0153846153846153
| | | | | [M:6-C.21 W/V/A: -0.830769/   1/   1] 4-C.5:2.0076923076923077
| | | | | [M:Q-H.25 W/V/A: -0.553846/   1/   1] 4-C.5:2.0076923076923077
| | | [M:K-C.11 W/V/A: -2.800000/   5/  11] 3-C.3:14.292307692307695
| | | | [M:5-C.7 W/V/A: 1.653846/   3/   3] K-C.11:-2.8
| | | | | [M:Q-C.20 W/V/A: -0.830769/   1/   1] 5-C.7:1.653846153846154
| | | | | [M:6-C.23 W/V/A: -0.061538/   1/   1] 5-C.7:1.653846153846154
| | | | [M:4-C.24 W/V/A: 0.384615/   1/   3] K-C.11:-2.8
| | | [M:9-C.15 W/V/A: -1.907692/   3/   8] 3-C.3:14.292307692307695
| | | | [M:5-C.29 W/V/A: 0.553846/   1/   1] 9-C.15:-1.9076923076923076
| | | | [M:4-C.34 W/V/A: 0.384615/   1/   1] 9-C.15:-1.9076923076923076
| | | [M:Q-C.15 W/V/A: -1.384615/   2/   7] 3-C.3:14.292307692307695
| | | | [M:4-C.17 W/V/A: 0.692308/   1/   1] Q-C.15:-1.3846153846153846
| | | [M:5-S.0 W/V/A: -0.761538/   1/   1] 3-C.3:14.292307692307695
| | [M:2-D.3 W/V/A: 13.492308/  24/ 159] 2-C.0:243.16923076923078
| | | [M:4-D.6 W/V/A: -1.761538/   5/   6] 2-D.3:13.492307692307689
| | | | [M:A-D.3 W/V/A: 1.453846/   3/   3] 4-D.6:-1.7615384615384617
| | | | | [M:K-D.26 W/V/A: -0.623077/   1/   1] A-D.3:1.453846153846154
| | | | | [M:6-D.28 W/V/A: -0.415385/   1/   1] A-D.3:1.453846153846154
| | | | [M:Q-D.14 W/V/A: -0.315385/   1/   3] 4-D.6:-1.7615384615384617
| | | [M:7-D.11 W/V/A: -1.592308/   2/   7] 2-D.3:13.492307692307689
| | | | [M:Q-D.7 W/V/A: 0.692308/   1/   1] 7-D.11:-1.5923076923076924
| | | [M:8-D.14 W/V/A: -1.538462/   3/   7] 2-D.3:13.492307692307689
| | | | [M:Q-D.8 W/V/A: 0.415385/   1/   1] 8-D.14:-1.5384615384615385
| | | | [M:A-D.48 W/V/A: 0.553846/   1/   1] 8-D.14:-1.5384615384615385
| | | [M:9-D.8 W/V/A: -1.315385/   2/   8] 2-D.3:13.492307692307689
| | | | [M:Q-D.12 W/V/A: 0.692308/   1/   1] 9-D.8:-1.3153846153846154
| | | [M:J-D.17 W/V/A: -1.730769/   3/   6] 2-D.3:13.492307692307689
| | | | [M:A-D.0 W/V/A: 0.553846/   1/   1] J-D.17:-1.7307692307692308
| | | | [M:Q-D.61 W/V/A: 0.623077/   1/   1] J-D.17:-1.7307692307692308
| | | [M:K-D.15 W/V/A: -1.123077/   3/   5] 2-D.3:13.492307692307689
| | | | [M:A-D.5 W/V/A: 0.623077/   1/   1] K-D.15:-1.123076923076923
| | | | [M:Q-D.46 W/V/A: 0.061538/   1/   1] K-D.15:-1.123076923076923
| | | [M:6-D.19 W/V/A: -0.900000/   1/   3] 2-D.3:13.492307692307689
| | | [M:5-D.17 W/V/A: -0.623077/   1/   2] 2-D.3:13.492307692307689
| | | [M:10-D.22 W/V/A: -1.453846/   2/   5] 2-D.3:13.492307692307689
| | | | [M:Q-D.45 W/V/A: 0.830769/   1/   1] 10-D.22:-1.453846153846154
| | | [M:3-D.27 W/V/A: -0.692308/   1/   5] 2-D.3:13.492307692307689
| | [M:7-H.3 W/V/A: -0.746154/   1/ 148] 2-C.0:243.16923076923078
| | [M:Q-H.6 W/V/A: 16.030769/  28/ 158] 2-C.0:243.16923076923078
| | | [M:A-H.9 W/V/A: -1.869231/   3/   9] Q-H.6:16.030769230769227
| | | | [M:9-H.5 W/V/A: 0.900000/   1/   1] A-H.9:-1.8692307692307693
| | | | [M:5-H.7 W/V/A: 0.553846/   1/   1] A-H.9:-1.8692307692307693
| | | [M:2-H.9 W/V/A: -2.992308/   5/   8] Q-H.6:16.030769230769227
| | | | [M:8-H.9 W/V/A: 0.692308/   1/   1] 2-H.9:-2.9923076923076923
| | | | [M:5-H.11 W/V/A: 0.569231/   1/   1] 2-H.9:-2.9923076923076923
| | | | [M:9-H.18 W/V/A: 1.038462/   1/   1] 2-H.9:-2.9923076923076923
| | | | [M:J-H.30 W/V/A: 0.346154/   1/   1] 2-H.9:-2.9923076923076923
